

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 01 04:02:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1852  000C94                     u2211:
  1853  000C94  D05E               	goto	l230
  1854  000C96                     u2210:
  1855                           	line	16
  1856  000C96  0101               	movlb	1	; () banked
  1857  000C98  6F1E               	movwf	(??___almod+2+0)&0ffh
  1858  000C9A  0E01               	movlw	low(01h)
  1859  000C9C  0101               	movlb	1	; () banked
  1860  000C9E  0101               	movlb	1	; () banked
  1861  000CA0  6F1D               	movwf	((___almod@counter))&0ffh
  1862  000CA2  0101               	movlb	1	; () banked
  1863  000CA4  511E               	movf	(??___almod+2+0)&0ffh,w
  1864                           	line	17
  1865  000CA6  D00D               	goto	l231
  1866                           	
  1867  000CA8                     l232:		; BSR set to: ?
  1868                           
  1869                           	line	18
  1870  000CA8  0101               	movlb	1	; () banked
  1871  000CAA  90D8               	bcf	status,0
  1872  000CAC  0101               	movlb	1	; () banked
  1873  000CAE  3718               	rlcf	((___almod@divisor))&0ffh
  1874  000CB0  0101               	movlb	1	; () banked
  1875  000CB2  3719               	rlcf	((___almod@divisor+1))&0ffh
  1876  000CB4  0101               	movlb	1	; () banked
  1877  000CB6  371A               	rlcf	((___almod@divisor+2))&0ffh
  1878  000CB8  0101               	movlb	1	; () banked
  1879  000CBA  371B               	rlcf	((___almod@divisor+3))&0ffh
  1880                           	line	19
  1881  000CBC  0101               	movlb	1	; () banked
  1882  000CBE  0101               	movlb	1	; () banked
  1883  000CC0  2B1D               	incf	((___almod@counter))&0ffh
  1884                           	line	20
  1885                           	
  1886  000CC2                     l231:		; BSR set to: ?
  1887                           
  1888                           	line	17
  1889  000CC2  0101               	movlb	1	; () banked
  1890                           	
  1891  000CC4  0101               	movlb	1	; () banked
  1892  000CC6  AF1B               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  1893  000CC8  D001               	goto	u2221
  1894  000CCA  D001               	goto	u2220
  1895  000CCC                     u2221:
  1896  000CCC  D7ED               	goto	l232
  1897  000CCE                     u2220:
  1898                           	
  1899  000CCE                     l233:		; BSR set to: ?
  1900                           
  1901                           	line	21
  1902                           	
  1903  000CCE                     l236:		; BSR set to: ?
  1904                           
  1905                           	line	22
  1906  000CCE  0101               	movlb	1	; () banked
  1907  000CD0  0101               	movlb	1	; () banked
  1908  000CD2  5118               	movf	((___almod@divisor))&0ffh,w
  1909  000CD4  0101               	movlb	1	; () banked
  1910  000CD6  0101               	movlb	1	; () banked
  1911  000CD8  5D14               	subwf	((___almod@dividend))&0ffh,w
  1912  000CDA  0101               	movlb	1	; () banked
  1913  000CDC  0101               	movlb	1	; () banked
  1914  000CDE  5119               	movf	((___almod@divisor+1))&0ffh,w
  1915  000CE0  0101               	movlb	1	; () banked
  1916  000CE2  0101               	movlb	1	; () banked
  1917  000CE4  5915               	subwfb	((___almod@dividend+1))&0ffh,w
  1918  000CE6  0101               	movlb	1	; () banked
  1919  000CE8  0101               	movlb	1	; () banked
  1920  000CEA  511A               	movf	((___almod@divisor+2))&0ffh,w
  1921  000CEC  0101               	movlb	1	; () banked
  1922  000CEE  0101               	movlb	1	; () banked
  1923  000CF0  5916               	subwfb	((___almod@dividend+2))&0ffh,w
  1924  000CF2  0101               	movlb	1	; () banked
  1925  000CF4  0101               	movlb	1	; () banked
  1926  000CF6  511B               	movf	((___almod@divisor+3))&0ffh,w
  1927  000CF8  0101               	movlb	1	; () banked
  1928  000CFA  0101               	movlb	1	; () banked
  1929  000CFC  5917               	subwfb	((___almod@dividend+3))&0ffh,w
  1930  000CFE  A0D8               	btfss	status,0
  1931  000D00  D001               	goto	u2231
  1932  000D02  D001               	goto	u2230
  1933  000D04                     u2231:
  1934  000D04  D018               	goto	l237
  1935  000D06                     u2230:
  1936                           	line	23
  1937  000D06  0101               	movlb	1	; () banked
  1938  000D08  0101               	movlb	1	; () banked
  1939  000D0A  5118               	movf	((___almod@divisor))&0ffh,w
  1940  000D0C  0101               	movlb	1	; () banked
  1941  000D0E  0101               	movlb	1	; () banked
  1942  000D10  5F14               	subwf	((___almod@dividend))&0ffh
  1943  000D12  0101               	movlb	1	; () banked
  1944  000D14  0101               	movlb	1	; () banked
  1945  000D16  5119               	movf	((___almod@divisor+1))&0ffh,w
  1946  000D18  0101               	movlb	1	; () banked
  1947  000D1A  0101               	movlb	1	; () banked
  1948  000D1C  5B15               	subwfb	((___almod@dividend+1))&0ffh
  1949  000D1E  0101               	movlb	1	; () banked
  1950  000D20  0101               	movlb	1	; () banked
  1951  000D22  511A               	movf	((___almod@divisor+2))&0ffh,w
  1952  000D24  0101               	movlb	1	; () banked
  1953  000D26  0101               	movlb	1	; () banked
  1954  000D28  5B16               	subwfb	((___almod@dividend+2))&0ffh
  1955  000D2A  0101               	movlb	1	; () banked
  1956  000D2C  0101               	movlb	1	; () banked
  1957  000D2E  511B               	movf	((___almod@divisor+3))&0ffh,w
  1958  000D30  0101               	movlb	1	; () banked
  1959  000D32  0101               	movlb	1	; () banked
  1960  000D34  5B17               	subwfb	((___almod@dividend+3))&0ffh
  1961                           	
  1962  000D36                     l237:		; BSR set to: ?
  1963                           
  1964                           	line	24
  1965  000D36  0101               	movlb	1	; () banked
  1966  000D38  90D8               	bcf	status,0
  1967  000D3A  0101               	movlb	1	; () banked
  1968  000D3C  331B               	rrcf	((___almod@divisor+3))&0ffh
  1969  000D3E  0101               	movlb	1	; () banked
  1970  000D40  331A               	rrcf	((___almod@divisor+2))&0ffh
  1971  000D42  0101               	movlb	1	; () banked
  1972  000D44  3319               	rrcf	((___almod@divisor+1))&0ffh
  1973  000D46  0101               	movlb	1	; () banked
  1974  000D48  3318               	rrcf	((___almod@divisor))&0ffh
  1975                           	line	25
  1976  000D4A  0101               	movlb	1	; () banked
  1977  000D4C  0101               	movlb	1	; () banked
  1978  000D4E  2F1D               	decfsz	((___almod@counter))&0ffh
  1979                           	
  1980  000D50  D7BE               	goto	l236
  1981                           	
  1982  000D52                     l235:		; BSR set to: ?
  1983                           
  1984                           	line	26
  1985                           	
  1986  000D52                     l230:		; BSR set to: ?
  1987                           
  1988                           	line	27
  1989  000D52  0101               	movlb	1	; () banked
  1990  000D54  0101               	movlb	1	; () banked
  1991  000D56  511C               	movf	((___almod@sign))&0ffh,w
  1992  000D58  B4D8               	btfsc	status,2
  1993  000D5A  D001               	goto	u2241
  1994  000D5C  D001               	goto	u2240
  1995  000D5E                     u2241:
  1996  000D5E  D010               	goto	l238
  1997  000D60                     u2240:
  1998                           	line	28
  1999  000D60  0101               	movlb	1	; () banked
  2000  000D62  0101               	movlb	1	; () banked
  2001  000D64  1F17               	comf	((___almod@dividend+3))&0ffh
  2002  000D66  0101               	movlb	1	; () banked
  2003  000D68  1F16               	comf	((___almod@dividend+2))&0ffh
  2004  000D6A  0101               	movlb	1	; () banked
  2005  000D6C  1F15               	comf	((___almod@dividend+1))&0ffh
  2006  000D6E  0101               	movlb	1	; () banked
  2007  000D70  6D14               	negf	((___almod@dividend))&0ffh
  2008  000D72  0E00               	movlw	0
  2009  000D74  0101               	movlb	1	; () banked
  2010  000D76  2315               	addwfc	((___almod@dividend+1))&0ffh
  2011  000D78  0101               	movlb	1	; () banked
  2012  000D7A  2316               	addwfc	((___almod@dividend+2))&0ffh
  2013  000D7C  0101               	movlb	1	; () banked
  2014  000D7E  2317               	addwfc	((___almod@dividend+3))&0ffh
  2015                           	
  2016  000D80                     l238:		; BSR set to: ?
  2017                           
  2018                           	line	29
  2019  000D80  C114  F114         	movff	(___almod@dividend),(?___almod)
  2020  000D84  C115  F115         	movff	(___almod@dividend+1),(?___almod+1)
  2021  000D88  C116  F116         	movff	(___almod@dividend+2),(?___almod+2)
  2022  000D8C  C117  F117         	movff	(___almod@dividend+3),(?___almod+3)
  2023  000D90  D000               	goto	l227
  2024                           	line	30
  2025  000D92                     l227:
  2026                           			; BSR set to: ?
  2027                           
  2028  000D92  0012               	return
  2029                           	opt stack 0
  2030                           GLOBAL __end_of___almod
  2031  000D94                     	__end_of___almod:
  2032                           	FNSIZE	___almod,3,8
  2033                           ; =============== function ___almod ends =======
                                 =====
  2034                           
  2035                           	signat	___almod,8316
  2036                           	global	_LCD_Strobe
  2037                           	global	??_LCD_Strobe
  2038                           	global	?_LCD_Strobe
  2039                                   psect   text9,class=CODE,space=0,reloc=2
  2040                           
  2041                           	opt lm
  2042                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
  2043                           	line	32
  2044  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  2045                           ;LCD_portD.c: 31: void LCD_Strobe(void)
  2046                           ;LCD_portD.c: 32: {
  2047                           	
  2048  0012F4                     _LCD_Strobe:		; BSR set to: ?
  2049                           
  2050                           	opt stack 27
  2051                           	line	33
  2052                           ;LCD_portD.c: 33: RD3 = 0;
  2053  0012F4  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2054                           	line	34
  2055                           ;LCD_portD.c: 34: LCD_Pause();
  2056  0012F6  EC5F  F009         	call	_LCD_Pause	;wreg free
  2057                           	line	35
  2058                           ;LCD_portD.c: 35: RD3 = 1;
  2059  0012FA  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2060                           	line	36
  2061                           ;LCD_portD.c: 36: LCD_Pause();
  2062  0012FC  EC5F  F009         	call	_LCD_Pause	;wreg free
  2063                           	line	37
  2064                           ;LCD_portD.c: 37: RD3 = 0;
  2065  001300  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2066                           	line	38
  2067                           ;LCD_portD.c: 38: LCD_Pause();
  2068  001302  EC5F  F009         	call	_LCD_Pause	;wreg free
  2069                           	line	39
  2070                           ;LCD_portD.c: 39: }
  2071  001306                     l121:
  2072                           			; BSR set to: ?
  2073                           
  2074  001306  0012               	return
  2075                           	opt stack 0
  2076                           GLOBAL __end_of_LCD_Strobe
  2077  001308                     	__end_of_LCD_Strobe:
  2078                           	FNSIZE	_LCD_Strobe,0,0
  2079                           ; =============== function _LCD_Strobe ends ====
                                 ========
  2080                           
  2081                           	signat	_LCD_Strobe,88
  2082                           	global	_Wait_ms
  2083                           	global	??_Wait_ms
  2084                           	global	?_Wait_ms
  2085                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2086                           
  2087                           	opt lm
  2088                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
  2089                           	line	16
  2090  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2091                           ;LCD_portD.c: 15: void Wait_ms(unsigned int X)
  2092                           ;LCD_portD.c: 16: {
  2093                           	
  2094  00113A                     _Wait_ms:		; BSR set to: ?
  2095                           
  2096                           	opt stack 27
  2097                           	line	19
  2098                           ;LCD_portD.c: 17: unsigned int i, j;
  2099                           ;LCD_portD.c: 19: for (i=0; i<X; i++)
  2100  00113A  0E00               	movlw	low(0)
  2101  00113C  0101               	movlb	1	; () banked
  2102  00113E  0101               	movlb	1	; () banked
  2103  001140  6F08               	movwf	((Wait_ms@i))&0ffh
  2104  001142  0E00               	movlw	high(0)
  2105  001144  0101               	movlb	1	; () banked
  2106  001146  6F09               	movwf	((Wait_ms@i+1))&0ffh
  2107  001148  D026               	goto	l113
  2108                           	line	20
  2109                           	
  2110  00114A                     l110:		; BSR set to: ?
  2111                           
  2112                           ;LCD_portD.c: 20: for (j=0; j<617; j++);
  2113  00114A  0E00               	movlw	low(0)
  2114  00114C  0101               	movlb	1	; () banked
  2115  00114E  0101               	movlb	1	; () banked
  2116  001150  6F0A               	movwf	((Wait_ms@j))&0ffh
  2117  001152  0E00               	movlw	high(0)
  2118  001154  0101               	movlb	1	; () banked
  2119  001156  6F0B               	movwf	((Wait_ms@j+1))&0ffh
  2120  001158  0E69               	movlw	069h
  2121  00115A  0101               	movlb	1	; () banked
  2122  00115C  0101               	movlb	1	; () banked
  2123  00115E  5D0A               	subwf	((Wait_ms@j))&0ffh,w
  2124  001160  0E02               	movlw	02h
  2125  001162  0101               	movlb	1	; () banked
  2126  001164  590B               	subwfb	((Wait_ms@j+1))&0ffh,w
  2127  001166  A0D8               	btfss	status,0
  2128  001168  D001               	goto	u2251
  2129  00116A  D001               	goto	u2250
  2130  00116C                     u2251:
  2131  00116C  D001               	goto	l114
  2132  00116E                     u2250:
  2133  00116E  D00F               	goto	l115
  2134                           	
  2135  001170                     l114:		; BSR set to: ?
  2136                           
  2137  001170  0101               	movlb	1	; () banked
  2138  001172  0101               	movlb	1	; () banked
  2139  001174  4B0A               	infsnz	((Wait_ms@j))&0ffh
  2140  001176  2B0B               	incf	((Wait_ms@j+1))&0ffh
  2141  001178  0E69               	movlw	069h
  2142  00117A  0101               	movlb	1	; () banked
  2143  00117C  0101               	movlb	1	; () banked
  2144  00117E  5D0A               	subwf	((Wait_ms@j))&0ffh,w
  2145  001180  0E02               	movlw	02h
  2146  001182  0101               	movlb	1	; () banked
  2147  001184  590B               	subwfb	((Wait_ms@j+1))&0ffh,w
  2148  001186  A0D8               	btfss	status,0
  2149  001188  D001               	goto	u2261
  2150  00118A  D001               	goto	u2260
  2151  00118C                     u2261:
  2152  00118C  D7F1               	goto	l114
  2153  00118E                     u2260:
  2154                           	
  2155  00118E                     l115:		; BSR set to: ?
  2156                           
  2157                           	line	19
  2158  00118E  0101               	movlb	1	; () banked
  2159  001190  0101               	movlb	1	; () banked
  2160  001192  4B08               	infsnz	((Wait_ms@i))&0ffh
  2161  001194  2B09               	incf	((Wait_ms@i+1))&0ffh
  2162                           	
  2163  001196                     l113:		; BSR set to: ?
  2164                           
  2165  001196  0101               	movlb	1	; () banked
  2166  001198  0101               	movlb	1	; () banked
  2167  00119A  5106               	movf	((Wait_ms@X))&0ffh,w
  2168  00119C  0101               	movlb	1	; () banked
  2169  00119E  0101               	movlb	1	; () banked
  2170  0011A0  5D08               	subwf	((Wait_ms@i))&0ffh,w
  2171  0011A2  0101               	movlb	1	; () banked
  2172  0011A4  0101               	movlb	1	; () banked
  2173  0011A6  5107               	movf	((Wait_ms@X+1))&0ffh,w
  2174  0011A8  0101               	movlb	1	; () banked
  2175  0011AA  0101               	movlb	1	; () banked
  2176  0011AC  5909               	subwfb	((Wait_ms@i+1))&0ffh,w
  2177  0011AE  A0D8               	btfss	status,0
  2178  0011B0  D001               	goto	u2271
  2179  0011B2  D001               	goto	u2270
  2180  0011B4                     u2271:
  2181  0011B4  D7CA               	goto	l110
  2182  0011B6                     u2270:
  2183                           	
  2184  0011B6                     l111:		; BSR set to: ?
  2185                           
  2186                           	line	21
  2187                           ;LCD_portD.c: 21: }
  2188  0011B6                     l109:
  2189                           			; BSR set to: ?
  2190                           
  2191  0011B6  0012               	return
  2192                           	opt stack 0
  2193                           GLOBAL __end_of_Wait_ms
  2194  0011B8                     	__end_of_Wait_ms:
  2195                           	FNSIZE	_Wait_ms,4,2
  2196                           ; =============== function _Wait_ms ends =======
                                 =====
  2197                           
  2198                           	signat	_Wait_ms,4216
  2199                           	global	_LCD_Pause
  2200                           	global	??_LCD_Pause
  2201                           	global	?_LCD_Pause
  2202                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2203                           
  2204                           	opt lm
  2205                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
  2206                           	line	25
  2207  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2208                           ;LCD_portD.c: 24: void LCD_Pause(void)
  2209                           ;LCD_portD.c: 25: {
  2210                           	
  2211  0012BE                     _LCD_Pause:		; BSR set to: ?
  2212                           
  2213                           	opt stack 26
  2214                           	line	27
  2215                           ;LCD_portD.c: 26: unsigned char x;
  2216                           ;LCD_portD.c: 27: for (x=0; x<20; x++);
  2217  0012BE  0101               	movlb	1	; () banked
  2218  0012C0  6F17               	movwf	(??_LCD_Pause+1+0)&0ffh
  2219  0012C2  0E00               	movlw	low(0)
  2220  0012C4  0101               	movlb	1	; () banked
  2221  0012C6  0101               	movlb	1	; () banked
  2222  0012C8  6F16               	movwf	((LCD_Pause@x))&0ffh
  2223  0012CA  0101               	movlb	1	; () banked
  2224  0012CC  5117               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2225  0012CE  0E13               	movlw	(014h-1)
  2226  0012D0  0101               	movlb	1	; () banked
  2227  0012D2  0101               	movlb	1	; () banked
  2228  0012D4  6516               	cpfsgt	((LCD_Pause@x))&0ffh
  2229  0012D6  D001               	goto	u2281
  2230  0012D8  D001               	goto	u2280
  2231  0012DA                     u2281:
  2232  0012DA  D001               	goto	l118
  2233  0012DC                     u2280:
  2234  0012DC  D00A               	goto	l119
  2235                           	
  2236  0012DE                     l118:		; BSR set to: ?
  2237                           
  2238  0012DE  0101               	movlb	1	; () banked
  2239  0012E0  0101               	movlb	1	; () banked
  2240  0012E2  2B16               	incf	((LCD_Pause@x))&0ffh
  2241  0012E4  0E13               	movlw	(014h-1)
  2242  0012E6  0101               	movlb	1	; () banked
  2243  0012E8  0101               	movlb	1	; () banked
  2244  0012EA  6516               	cpfsgt	((LCD_Pause@x))&0ffh
  2245  0012EC  D001               	goto	u2291
  2246  0012EE  D001               	goto	u2290
  2247  0012F0                     u2291:
  2248  0012F0  D7F6               	goto	l118
  2249  0012F2                     u2290:
  2250                           	
  2251  0012F2                     l119:		; BSR set to: ?
  2252                           
  2253                           	line	28
  2254                           ;LCD_portD.c: 28: }
  2255  0012F2                     l117:
  2256                           			; BSR set to: ?
  2257                           
  2258  0012F2  0012               	return
  2259                           	opt stack 0
  2260                           GLOBAL __end_of_LCD_Pause
  2261  0012F4                     	__end_of_LCD_Pause:
  2262                           	FNSIZE	_LCD_Pause,2,0
  2263                           ; =============== function _LCD_Pause ends =====
                                 =======
  2264                           
  2265                           	signat	_LCD_Pause,88
  2266                           	global	_IntServe
  2267                           	global	??_IntServe
  2268                           	global	?_IntServe
  2269                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2270                           
  2271                           	opt lm
  2272                           	file	"C:\Users\leeee\Desktop\TermProject\FinalP
                                 roject.c"
  2273                           	line	16
  2274  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  2275                           ;FinalProject.c: 15: void interrupt IntServe(voi
                                 d)
  2276                           ;FinalProject.c: 16: {
  2277                           	
  2278  0011B8                     _IntServe:		; BSR set to: ?
  2279                           
  2280  0011B8  0006               	pop	; remove dummy address from shadow register
                                  refresh
  2281                           
  2282                           	opt stack 31
  2283                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  2284                           	global	int_func
  2285  000808                     int_func:
  2286                                   psect   intcode
  2287  000808  CFFA F123          	movff	pclat+0,??_IntServe+0
  2288  00080C  CFFB F124          	movff	pclat+1,??_IntServe+1
  2289  000810  CFE9 F125          	movff	fsr0l+0,??_IntServe+2
  2290  000814  EDDC  F008         	call	_IntServe,f	;refresh shadow registers
  2291                                   psect   text12
  2292  0011BA  CFEA F126          	movff	fsr0h+0,??_IntServe+3
  2293  0011BE  CFE1 F127          	movff	fsr1l+0,??_IntServe+4
  2294  0011C2  CFE2 F128          	movff	fsr1h+0,??_IntServe+5
  2295  0011C6  CFD9 F129          	movff	fsr2l+0,??_IntServe+6
  2296  0011CA  CFDA F12A          	movff	fsr2h+0,??_IntServe+7
  2297  0011CE  CFF3 F12B          	movff	prodl+0,??_IntServe+8
  2298  0011D2  CFF4 F12C          	movff	prodh+0,??_IntServe+9
  2299  0011D6  CFF6 F12D          	movff	tblptrl+0,??_IntServe+10
  2300  0011DA  CFF7 F12E          	movff	tblptrh+0,??_IntServe+11
  2301  0011DE  CFF8 F12F          	movff	tblptru+0,??_IntServe+12
  2302                           	line	17
  2303                           ;FinalProject.c: 17: if (INT1IF) {
  2304  0011E2  A0F0               	btfss	c:(32640/8),(32640)&7	;volatile
  2305  0011E4  D001               	goto	i2u581
  2306  0011E6  D001               	goto	i2u580
  2307  0011E8                     i2u581:
  2308  0011E8  D003               	goto	i2l167
  2309  0011EA                     i2u580:
  2310                           	line	18
  2311                           ;FinalProject.c: 18: X += 1;
  2312  0011EA  4A04               	infsnz	((c:4)),c
  2313  0011EC  2A05               	incf	((c:4+1)),c
  2314                           	line	19
  2315                           ;FinalProject.c: 19: INT1IF = 0;
  2316  0011EE  90F0               	bcf	c:(32640/8),(32640)&7	;volatile
  2317                           	line	20
  2318                           	
  2319  0011F0                     i2l167:		; BSR set to: ?
  2320                           
  2321                           	line	21
  2322                           ;FinalProject.c: 20: }
  2323                           ;FinalProject.c: 21: if (INT2IF) {
  2324  0011F0  A2F0               	btfss	c:(32641/8),(32641)&7	;volatile
  2325  0011F2  D001               	goto	i2u591
  2326  0011F4  D001               	goto	i2u590
  2327  0011F6                     i2u591:
  2328  0011F6  D003               	goto	i2l168
  2329  0011F8                     i2u590:
  2330                           	line	22
  2331                           ;FinalProject.c: 22: Y += 1;
  2332  0011F8  4A06               	infsnz	((c:6)),c
  2333  0011FA  2A07               	incf	((c:6+1)),c
  2334                           	line	23
  2335                           ;FinalProject.c: 23: INT2IF = 0;
  2336  0011FC  92F0               	bcf	c:(32641/8),(32641)&7	;volatile
  2337                           	line	24
  2338                           	
  2339  0011FE                     i2l168:		; BSR set to: ?
  2340                           
  2341                           	line	26
  2342                           ;FinalProject.c: 24: }
  2343                           ;FinalProject.c: 26: }
  2344  0011FE                     i2l166:
  2345                           			; BSR set to: ?
  2346                           
  2347  0011FE  C12F  FFF8         	movff	??_IntServe+12,tblptru+0
  2348  001202  C12E  FFF7         	movff	??_IntServe+11,tblptrh+0
  2349  001206  C12D  FFF6         	movff	??_IntServe+10,tblptrl+0
  2350  00120A  C12C  FFF4         	movff	??_IntServe+9,prodh+0
  2351  00120E  C12B  FFF3         	movff	??_IntServe+8,prodl+0
  2352  001212  C12A  FFDA         	movff	??_IntServe+7,fsr2h+0
  2353  001216  C129  FFD9         	movff	??_IntServe+6,fsr2l+0
  2354  00121A  C128  FFE2         	movff	??_IntServe+5,fsr1h+0
  2355  00121E  C127  FFE1         	movff	??_IntServe+4,fsr1l+0
  2356  001222  C126  FFEA         	movff	??_IntServe+3,fsr0h+0
  2357  001226  C125  FFE9         	movff	??_IntServe+2,fsr0l+0
  2358  00122A  C124  FFFB         	movff	??_IntServe+1,pclat+1
  2359  00122E  C123  FFFA         	movff	??_IntServe+0,pclat+0
  2360  001232  0011               	retfie f
  2361                           	opt stack 0
  2362                           GLOBAL __end_of_IntServe
  2363  001234                     	__end_of_IntServe:
  2364                           	FNSIZE	_IntServe,13,0
  2365                           ; =============== function _IntServe ends ======
                                 ======
  2366                           
  2367                           	signat	_IntServe,88
  2368                           	FNCALL	_main,_LCD_Init
  2369                           	FNCALL	_main,___awmod
  2370                           	FNCALL	_main,_LCD_Move
  2371                           	FNCALL	_main,_LCD_Out
  2372                           	FNCALL	_main,_Wait_ms
  2373                           	FNCALL	_LCD_Move,_LCD_Inst
  2374                           	FNCALL	_LCD_Init,_LCD_Inst
  2375                           	FNCALL	_LCD_Init,_Wait_ms
  2376                           	FNCALL	_LCD_Out,_LCD_Write
  2377                           	FNCALL	_LCD_Out,___almod
  2378                           	FNCALL	_LCD_Out,___aldiv
  2379                           	FNCALL	_LCD_Write,_LCD_Strobe
  2380                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2381                           	FNCALL	_LCD_Inst,_Wait_ms
  2382                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2383                           	FNROOT	_main
  2384                           	FNCALL	intlevel2,_IntServe
  2385                           	global	intlevel2
  2386                           	FNROOT	intlevel2
  2387                                   psect   const,class=CODE,space=0,reloc=2
  2388                           	global	_X
  2389                           	global	_X
  2390  000000                     _X  equ     4
  2391                           
  2392                           	DABS	1,4,2	;_X
  2393                           	global	_Y
  2394                           	global	_Y
  2395  000000                     _Y  equ     6
  2396                           
  2397                           	DABS	1,6,2	;_Y
  2398                           	global	_d5
  2399                           	global	_d5
  2400  000000                     _d5  equ     0
  2401                           
  2402                           	DABS	1,0,2	;_d5
  2403                           	global	_temp
  2404                           	global	_temp
  2405  000000                     _temp  equ     2
  2406                           
  2407                           	DABS	1,2,2	;_temp
  2408                           	global	_ADCON1
  2409  000000                     _ADCON1	equ	0xFC1
  2410                           	global	_PORTD
  2411  000000                     _PORTD	equ	0xF83
  2412                           	global	_RCSTA
  2413  000000                     _RCSTA	equ	0xFAB
  2414                           	global	_SPBRG
  2415  000000                     _SPBRG	equ	0xFAF
  2416                           	global	_TRISA
  2417  000000                     _TRISA	equ	0xF92
  2418                           	global	_TRISB
  2419  000000                     _TRISB	equ	0xF93
  2420                           	global	_TRISC
  2421  000000                     _TRISC	equ	0xF94
  2422                           	global	_TRISD
  2423  000000                     _TRISD	equ	0xF95
  2424                           	global	_TRISE
  2425  000000                     _TRISE	equ	0xF96
  2426                           	global	_TXREG
  2427  000000                     _TXREG	equ	0xFAD
  2428                           	global	_TXSTA
  2429  000000                     _TXSTA	equ	0xFAC
  2430                           	global	_BRG16
  2431  000000                     _BRG16	equ	0x7DC3
  2432                           	global	_BRGH
  2433  000000                     _BRGH	equ	0x7D62
  2434                           	global	_GIE
  2435  000000                     _GIE	equ	0x7F97
  2436                           	global	_INT1IE
  2437  000000                     _INT1IE	equ	0x7F83
  2438                           	global	_INT1IF
  2439  000000                     _INT1IF	equ	0x7F80
  2440                           	global	_INT2IE
  2441  000000                     _INT2IE	equ	0x7F84
  2442                           	global	_INT2IF
  2443  000000                     _INT2IF	equ	0x7F81
  2444                           	global	_INTEDG1
  2445  000000                     _INTEDG1	equ	0x7F8D
  2446                           	global	_INTEDG2
  2447  000000                     _INTEDG2	equ	0x7F8C
  2448                           	global	_RB0
  2449  000000                     _RB0	equ	0x7C08
  2450                           	global	_RB1
  2451  000000                     _RB1	equ	0x7C09
  2452                           	global	_RB2
  2453  000000                     _RB2	equ	0x7C0A
  2454                           	global	_RCIE
  2455  000000                     _RCIE	equ	0x7CED
  2456                           	global	_RD1
  2457  000000                     _RD1	equ	0x7C19
  2458                           	global	_RD2
  2459  000000                     _RD2	equ	0x7C1A
  2460                           	global	_RD3
  2461  000000                     _RD3	equ	0x7C1B
  2462                           	global	_SYNC
  2463  000000                     _SYNC	equ	0x7D64
  2464                           	global	_TRISB1
  2465  000000                     _TRISB1	equ	0x7C99
  2466                           	global	_TRISB2
  2467  000000                     _TRISB2	equ	0x7C9A
  2468                           	global	_TRMT
  2469  000000                     _TRMT	equ	0x7D61
  2470                           	global	_TXIE
  2471  000000                     _TXIE	equ	0x7CEC
  2472                           	psect	intsave_regs,class=BIGRAM,space=1
  2473                           	PSECT	param1,class=BANK1,space=1
  2474                           	GLOBAL	__Lparam1
  2475                           	FNCONF	param1,??,?
  2476                           	GLOBAL	__Labsbss0
  2477  000000                     __Labsbss0	EQU	0
  2478                           	GLOBAL	__Habsbss0
  2479  000000                     __Habsbss0	EQU	8
  2480                           GLOBAL	__Lparam, __Hparam
  2481                           GLOBAL	__Lparam1, __Hparam1
  2482  000000                     __Lparam	EQU	__Lparam1
  2483  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Fri May 01 04:02:15 2020

                  _X 000004                    _Y 000006  
                 _d5 000000          ?_LCD_Strobe 0116  
                l110 114A                  l111 11B6  
                l113 1196                  l121 1306  
                l114 1170                  l122 1280  
                l130 0F1A                  l115 118E  
                l131 0DD6                  l123 1138  
                l220 0B06                  l132 0DEA  
                l124 10D4                  l117 12F2  
                l109 11B6                  l221 0B2C  
                l133 0E0A                  l125 10F4  
